

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 20:30:00 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bitbssCOMRAM,global,bit,class=COMRAM,space=1,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	text15,global,reloc=2,class=CODE,delta=1
    29                           	psect	text16,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	text18,global,reloc=2,class=CODE,delta=1
    32                           	psect	text19,global,reloc=2,class=CODE,delta=1
    33                           	psect	text20,global,reloc=2,class=CODE,delta=1
    34                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    35                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    36                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    37  0000                     
    38                           	psect	idataBANK1
    39  000586                     __pidataBANK1:
    40                           	opt stack 0
    41                           
    42                           ;initializer for _pin
    43  000586  00                 	db	0
    44  000587  00                 	db	0
    45  000588  00                 	db	0
    46  000589  1F                 	db	31
    47  00058A  00                 	db	0
    48  00058B  00                 	db	0
    49  00058C  00                 	db	0
    50  00058D  01                 	db	1
    51  00058E  01                 	db	1
    52  00058F  1E                 	db	30
    53  000590  00                 	db	0
    54  000591  00                 	db	0
    55  000592  00                 	db	0
    56  000593  02                 	db	2
    57  000594  02                 	db	2
    58  000595  1D                 	db	29
    59  000596  00                 	db	0
    60  000597  00                 	db	0
    61  000598  00                 	db	0
    62  000599  03                 	db	3
    63  00059A  03                 	db	3
    64  00059B  1C                 	db	28
    65  00059C  00                 	db	0
    66  00059D  00                 	db	0
    67  00059E  00                 	db	0
    68  00059F  04                 	db	4
    69  0005A0  04                 	db	4
    70  0005A1  1B                 	db	27
    71  0005A2  00                 	db	0
    72  0005A3  00                 	db	0
    73  0005A4  00                 	db	0
    74  0005A5  05                 	db	5
    75  0005A6  05                 	db	5
    76  0005A7  1A                 	db	26
    77  0005A8  00                 	db	0
    78  0005A9  00                 	db	0
    79  0005AA  00                 	db	0
    80  0005AB  06                 	db	6
    81  0005AC  06                 	db	6
    82  0005AD  19                 	db	25
    83  0005AE  00                 	db	0
    84  0005AF  00                 	db	0
    85  0005B0  00                 	db	0
    86  0005B1  07                 	db	7
    87  0005B2  07                 	db	7
    88  0005B3  18                 	db	24
    89  0005B4  00                 	db	0
    90  0005B5  00                 	db	0
    91  0005B6  00                 	db	0
    92  0005B7  08                 	db	8
    93  0005B8  08                 	db	8
    94  0005B9  27                 	db	39
    95  0005BA  00                 	db	0
    96  0005BB  00                 	db	0
    97  0005BC  00                 	db	0
    98  0005BD  09                 	db	9
    99  0005BE  09                 	db	9
   100  0005BF  26                 	db	38
   101  0005C0  00                 	db	0
   102  0005C1  00                 	db	0
   103  0005C2  01                 	db	1
   104  0005C3  00                 	db	0
   105  0005C4  0A                 	db	10
   106  0005C5  25                 	db	37
   107  0005C6  00                 	db	0
   108  0005C7  00                 	db	0
   109  0005C8  01                 	db	1
   110  0005C9  01                 	db	1
   111  0005CA  0B                 	db	11
   112  0005CB  24                 	db	36
   113  0005CC  00                 	db	0
   114  0005CD  00                 	db	0
   115  0005CE  01                 	db	1
   116  0005CF  02                 	db	2
   117  0005D0  0C                 	db	12
   118  0005D1  23                 	db	35
   119  0005D2  00                 	db	0
   120  0005D3  00                 	db	0
   121  0005D4  01                 	db	1
   122  0005D5  03                 	db	3
   123  0005D6  0D                 	db	13
   124  0005D7  22                 	db	34
   125  0005D8  00                 	db	0
   126  0005D9  00                 	db	0
   127  0005DA  01                 	db	1
   128  0005DB  04                 	db	4
   129  0005DC  0E                 	db	14
   130  0005DD  21                 	db	33
   131  0005DE  00                 	db	0
   132  0005DF  00                 	db	0
   133  0005E0  01                 	db	1
   134  0005E1  05                 	db	5
   135  0005E2  0F                 	db	15
   136  0005E3  20                 	db	32
   137  0005E4  00                 	db	0
   138  0005E5  00                 	db	0
   139  0005E6  01                 	db	1
   140  0005E7  06                 	db	6
   141  0005E8  10                 	db	16
   142  0005E9  2F                 	db	47
   143  0005EA  00                 	db	0
   144  0005EB  00                 	db	0
   145  0005EC  01                 	db	1
   146  0005ED  07                 	db	7
   147  0005EE  11                 	db	17
   148  0005EF  2E                 	db	46
   149  0005F0  00                 	db	0
   150  0005F1  00                 	db	0
   151  0005F2  01                 	db	1
   152  0005F3  08                 	db	8
   153  0005F4  12                 	db	18
   154  0005F5  2D                 	db	45
   155  0005F6  00                 	db	0
   156  0005F7  00                 	db	0
   157  0005F8  01                 	db	1
   158  0005F9  09                 	db	9
   159  0005FA  13                 	db	19
   160  0005FB  2C                 	db	44
   161  0005FC  00                 	db	0
   162  0005FD  00                 	db	0
   163  0005FE  02                 	db	2
