

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 10 17:53:07 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1
     7                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bitbssCOMRAM,global,bit,class=COMRAM,space=1,delta=1
    10                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    15                           	psect	text0,global,reloc=2,class=CODE,delta=1
    16                           	psect	text1,global,reloc=2,class=CODE,delta=1
    17                           	psect	text2,global,reloc=2,class=CODE,delta=1
    18                           	psect	text3,global,reloc=2,class=CODE,delta=1
    19                           	psect	text4,global,reloc=2,class=CODE,delta=1
    20                           	psect	text5,global,reloc=2,class=CODE,delta=1
    21                           	psect	text6,global,reloc=2,class=CODE,delta=1
    22                           	psect	text7,global,reloc=2,class=CODE,delta=1
    23                           	psect	text8,global,reloc=2,class=CODE,delta=1
    24                           	psect	text9,global,reloc=2,class=CODE,delta=1
    25                           	psect	text10,global,reloc=2,class=CODE,delta=1
    26                           	psect	text11,global,reloc=2,class=CODE,delta=1
    27                           	psect	text12,global,reloc=2,class=CODE,delta=1
    28                           	psect	text13,global,reloc=2,class=CODE,delta=1
    29                           	psect	text14,global,reloc=2,class=CODE,delta=1
    30                           	psect	text15,global,reloc=2,class=CODE,delta=1
    31                           	psect	text16,global,reloc=2,class=CODE,delta=1
    32                           	psect	text17,global,reloc=2,class=CODE,delta=1
    33                           	psect	text18,global,reloc=2,class=CODE,delta=1
    34                           	psect	text19,global,reloc=2,class=CODE,delta=1
    35                           	psect	text20,global,reloc=2,class=CODE,delta=1
    36                           	psect	text21,global,reloc=2,class=CODE,delta=1
    37                           	psect	text22,global,reloc=2,class=CODE,delta=1
    38                           	psect	text23,global,reloc=2,class=CODE,delta=1
    39                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    40                           	psect	text25,global,reloc=2,class=CODE,delta=1
    41                           	psect	text26,global,reloc=2,class=CODE,delta=1
    42                           	psect	text27,global,reloc=2,class=CODE,delta=1
    43                           	psect	text28,global,reloc=2,class=CODE,delta=1
    44                           	psect	text29,global,reloc=2,class=CODE,delta=1
    45                           	psect	text30,global,reloc=2,class=CODE,delta=1
    46                           	psect	text31,global,reloc=2,class=CODE,delta=1
    47                           	psect	text32,global,reloc=2,class=CODE,delta=1
    48                           	psect	text33,global,reloc=2,class=CODE,delta=1
    49                           	psect	text34,global,reloc=2,class=CODE,delta=1
    50                           	psect	text35,global,reloc=2,class=CODE,delta=1
    51                           	psect	text36,global,reloc=2,class=CODE,delta=1
    52                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    53                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    54                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    55  0000                     
    56                           	psect	idataBANK1
    57  000F6C                     __pidataBANK1:
    58                           	opt stack 0
    59                           
    60                           ;initializer for _pin
    61  000F6C  00                 	db	0
    62  000F6D  00                 	db	0
    63  000F6E  00                 	db	0
    64  000F6F  1F                 	db	31
    65  000F70  00                 	db	0
    66  000F71  00                 	db	0
    67  000F72  00                 	db	0
    68  000F73  01                 	db	1
    69  000F74  01                 	db	1
    70  000F75  1E                 	db	30
    71  000F76  00                 	db	0
    72  000F77  00                 	db	0
    73  000F78  00                 	db	0
    74  000F79  02                 	db	2
    75  000F7A  02                 	db	2
    76  000F7B  1D                 	db	29
    77  000F7C  00                 	db	0
    78  000F7D  00                 	db	0
    79  000F7E  00                 	db	0
    80  000F7F  03                 	db	3
    81  000F80  03                 	db	3
    82  000F81  1C                 	db	28
    83  000F82  00                 	db	0
    84  000F83  00                 	db	0
    85  000F84  00                 	db	0
    86  000F85  04                 	db	4
    87  000F86  04                 	db	4
    88  000F87  1B                 	db	27
    89  000F88  00                 	db	0
    90  000F89  00                 	db	0
    91  000F8A  00                 	db	0
    92  000F8B  05                 	db	5
    93  000F8C  05                 	db	5
    94  000F8D  1A                 	db	26
    95  000F8E  00                 	db	0
    96  000F8F  00                 	db	0
    97  000F90  00                 	db	0
    98  000F91  06                 	db	6
    99  000F92  06                 	db	6
   100  000F93  19                 	db	25
   101  000F94  00                 	db	0
   102  000F95  00                 	db	0
   103  000F96  00                 	db	0
   104  000F97  07                 	db	7
   105  000F98  07                 	db	7
   106  000F99  18                 	db	24
   107  000F9A  00                 	db	0
   108  000F9B  00                 	db	0
   109  000F9C  00                 	db	0
   110  000F9D  08                 	db	8
   111  000F9E  08                 	db	8
   112  000F9F  27                 	db	39
   113  000FA0  00                 	db	0
   114  000FA1  00                 	db	0
   115  000FA2  00                 	db	0
   116  000FA3  09                 	db	9
   117  000FA4  09                 	db	9
   118  000FA5  26                 	db	38
   119  000FA6  00                 	db	0
   120  000FA7  00                 	db	0
   121  000FA8  01                 	db	1
   122  000FA9  00                 	db	0
   123  000FAA  0A                 	db	10
   124  000FAB  25                 	db	37
   125  000FAC  00                 	db	0
   126  000FAD  00                 	db	0
   127  000FAE  01                 	db	1
   128  000FAF  01                 	db	1
   129  000FB0  0B                 	db	11
   130  000FB1  24                 	db	36
   131  000FB2  00                 	db	0
   132  000FB3  00                 	db	0
   133  000FB4  01                 	db	1
   134  000FB5  02                 	db	2
   135  000FB6  0C                 	db	12
   136  000FB7  23                 	db	35
   137  000FB8  00                 	db	0
   138  000FB9  00                 	db	0
   139  000FBA  01                 	db	1
   140  000FBB  03                 	db	3
   141  000FBC  0D                 	db	13
   142  000FBD  22                 	db	34
   143  000FBE  00                 	db	0
   144  000FBF  00                 	db	0
   145  000FC0  01                 	db	1
   146  000FC1  04                 	db	4
   147  000FC2  0E                 	db	14
