

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 10 22:04:42 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1
     7                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bitbssCOMRAM,global,bit,class=COMRAM,space=1,delta=1
    10                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    15                           	psect	text0,global,reloc=2,class=CODE,delta=1
    16                           	psect	text1,global,reloc=2,class=CODE,delta=1
    17                           	psect	text2,global,reloc=2,class=CODE,delta=1
    18                           	psect	text3,global,reloc=2,class=CODE,delta=1
    19                           	psect	text4,global,reloc=2,class=CODE,delta=1
    20                           	psect	text5,global,reloc=2,class=CODE,delta=1
    21                           	psect	text6,global,reloc=2,class=CODE,delta=1
    22                           	psect	text7,global,reloc=2,class=CODE,delta=1
    23                           	psect	text8,global,reloc=2,class=CODE,delta=1
    24                           	psect	text9,global,reloc=2,class=CODE,delta=1
    25                           	psect	text10,global,reloc=2,class=CODE,delta=1
    26                           	psect	text11,global,reloc=2,class=CODE,delta=1
    27                           	psect	text12,global,reloc=2,class=CODE,delta=1
    28                           	psect	text13,global,reloc=2,class=CODE,delta=1
    29                           	psect	text14,global,reloc=2,class=CODE,delta=1
    30                           	psect	text15,global,reloc=2,class=CODE,delta=1
    31                           	psect	text16,global,reloc=2,class=CODE,delta=1
    32                           	psect	text17,global,reloc=2,class=CODE,delta=1
    33                           	psect	text18,global,reloc=2,class=CODE,delta=1
    34                           	psect	text19,global,reloc=2,class=CODE,delta=1
    35                           	psect	text20,global,reloc=2,class=CODE,delta=1
    36                           	psect	text21,global,reloc=2,class=CODE,delta=1
    37                           	psect	text22,global,reloc=2,class=CODE,delta=1
    38                           	psect	text23,global,reloc=2,class=CODE,delta=1
    39                           	psect	text24,global,reloc=2,class=CODE,delta=1
    40                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    41                           	psect	text26,global,reloc=2,class=CODE,delta=1
    42                           	psect	text27,global,reloc=2,class=CODE,delta=1
    43                           	psect	text28,global,reloc=2,class=CODE,delta=1
    44                           	psect	text29,global,reloc=2,class=CODE,delta=1
    45                           	psect	text30,global,reloc=2,class=CODE,delta=1
    46                           	psect	text31,global,reloc=2,class=CODE,delta=1
    47                           	psect	text32,global,reloc=2,class=CODE,delta=1
    48                           	psect	text33,global,reloc=2,class=CODE,delta=1
    49                           	psect	text34,global,reloc=2,class=CODE,delta=1
    50                           	psect	text35,global,reloc=2,class=CODE,delta=1
    51                           	psect	text36,global,reloc=2,class=CODE,delta=1
    52                           	psect	text37,global,reloc=2,class=CODE,delta=1
    53                           	psect	text38,global,reloc=2,class=CODE,delta=1
    54                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    55                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    56                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    57  0000                     
    58                           	psect	idataBANK1
    59  000EE0                     __pidataBANK1:
    60                           	opt stack 0
    61                           
    62                           ;initializer for _pin
    63  000EE0  00                 	db	0
    64  000EE1  00                 	db	0
    65  000EE2  00                 	db	0
    66  000EE3  1F                 	db	31
    67  000EE4  00                 	db	0
    68  000EE5  00                 	db	0
    69  000EE6  00                 	db	0
    70  000EE7  01                 	db	1
    71  000EE8  01                 	db	1
    72  000EE9  1E                 	db	30
    73  000EEA  00                 	db	0
    74  000EEB  00                 	db	0
    75  000EEC  00                 	db	0
    76  000EED  02                 	db	2
    77  000EEE  02                 	db	2
    78  000EEF  1D                 	db	29
    79  000EF0  00                 	db	0
    80  000EF1  00                 	db	0
    81  000EF2  00                 	db	0
    82  000EF3  03                 	db	3
    83  000EF4  03                 	db	3
    84  000EF5  1C                 	db	28
    85  000EF6  00                 	db	0
    86  000EF7  00                 	db	0
    87  000EF8  00                 	db	0
    88  000EF9  04                 	db	4
    89  000EFA  04                 	db	4
    90  000EFB  1B                 	db	27
    91  000EFC  00                 	db	0
    92  000EFD  00                 	db	0
    93  000EFE  00                 	db	0
    94  000EFF  05                 	db	5
    95  000F00  05                 	db	5
    96  000F01  1A                 	db	26
    97  000F02  00                 	db	0
    98  000F03  00                 	db	0
    99  000F04  00                 	db	0
   100  000F05  06                 	db	6
   101  000F06  06                 	db	6
   102  000F07  19                 	db	25
   103  000F08  00                 	db	0
   104  000F09  00                 	db	0
   105  000F0A  00                 	db	0
   106  000F0B  07                 	db	7
   107  000F0C  07                 	db	7
   108  000F0D  18                 	db	24
   109  000F0E  00                 	db	0
   110  000F0F  00                 	db	0
   111  000F10  00                 	db	0
   112  000F11  08                 	db	8
   113  000F12  08                 	db	8
   114  000F13  27                 	db	39
   115  000F14  00                 	db	0
   116  000F15  00                 	db	0
   117  000F16  00                 	db	0
   118  000F17  09                 	db	9
   119  000F18  09                 	db	9
   120  000F19  26                 	db	38
   121  000F1A  00                 	db	0
   122  000F1B  00                 	db	0
   123  000F1C  01                 	db	1
   124  000F1D  00                 	db	0
   125  000F1E  0A                 	db	10
   126  000F1F  25                 	db	37
   127  000F20  00                 	db	0
   128  000F21  00                 	db	0
   129  000F22  01                 	db	1
   130  000F23  01                 	db	1
   131  000F24  0B                 	db	11
   132  000F25  24                 	db	36
   133  000F26  00                 	db	0
   134  000F27  00                 	db	0
   135  000F28  01                 	db	1
   136  000F29  02                 	db	2
   137  000F2A  0C                 	db	12
   138  000F2B  23                 	db	35
   139  000F2C  00                 	db	0
   140  000F2D  00                 	db	0
   141  000F2E  01                 	db	1
   142  000F2F  03                 	db	3
   143  000F30  0D                 	db	13
   144  000F31  22                 	db	34
   145  000F32  00                 	db	0
