

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 18:03:19 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bitbssCOMRAM,global,bit,class=COMRAM,space=1,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	text15,global,reloc=2,class=CODE,delta=1
    29                           	psect	text16,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	text18,global,reloc=2,class=CODE,delta=1
    32                           	psect	text19,global,reloc=2,class=CODE,delta=1
    33                           	psect	text20,global,reloc=2,class=CODE,delta=1
    34                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    35                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    36                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    37  0000                     
    38                           	psect	idataBANK1
    39  000584                     __pidataBANK1:
    40                           	opt stack 0
    41                           
    42                           ;initializer for _pin
    43  000584  00                 	db	0
    44  000585  00                 	db	0
    45  000586  00                 	db	0
    46  000587  1F                 	db	31
    47  000588  00                 	db	0
    48  000589  00                 	db	0
    49  00058A  00                 	db	0
    50  00058B  01                 	db	1
    51  00058C  01                 	db	1
    52  00058D  1E                 	db	30
    53  00058E  00                 	db	0
    54  00058F  00                 	db	0
    55  000590  00                 	db	0
    56  000591  02                 	db	2
    57  000592  02                 	db	2
    58  000593  1D                 	db	29
    59  000594  00                 	db	0
    60  000595  00                 	db	0
    61  000596  00                 	db	0
    62  000597  03                 	db	3
    63  000598  03                 	db	3
    64  000599  1C                 	db	28
    65  00059A  00                 	db	0
    66  00059B  00                 	db	0
    67  00059C  00                 	db	0
    68  00059D  04                 	db	4
    69  00059E  04                 	db	4
    70  00059F  1B                 	db	27
    71  0005A0  00                 	db	0
    72  0005A1  00                 	db	0
    73  0005A2  00                 	db	0
    74  0005A3  05                 	db	5
    75  0005A4  05                 	db	5
    76  0005A5  1A                 	db	26
    77  0005A6  00                 	db	0
    78  0005A7  00                 	db	0
    79  0005A8  00                 	db	0
    80  0005A9  06                 	db	6
    81  0005AA  06                 	db	6
    82  0005AB  19                 	db	25
    83  0005AC  00                 	db	0
    84  0005AD  00                 	db	0
    85  0005AE  00                 	db	0
    86  0005AF  07                 	db	7
    87  0005B0  07                 	db	7
    88  0005B1  18                 	db	24
    89  0005B2  00                 	db	0
    90  0005B3  00                 	db	0
    91  0005B4  00                 	db	0
    92  0005B5  08                 	db	8
    93  0005B6  08                 	db	8
    94  0005B7  27                 	db	39
    95  0005B8  00                 	db	0
    96  0005B9  00                 	db	0
    97  0005BA  00                 	db	0
    98  0005BB  09                 	db	9
    99  0005BC  09                 	db	9
   100  0005BD  26                 	db	38
   101  0005BE  00                 	db	0
   102  0005BF  00                 	db	0
   103  0005C0  01                 	db	1
   104  0005C1  00                 	db	0
   105  0005C2  0A                 	db	10
   106  0005C3  25                 	db	37
   107  0005C4  00                 	db	0
   108  0005C5  00                 	db	0
   109  0005C6  01                 	db	1
   110  0005C7  01                 	db	1
   111  0005C8  0B                 	db	11
   112  0005C9  24                 	db	36
   113  0005CA  00                 	db	0
   114  0005CB  00                 	db	0
   115  0005CC  01                 	db	1
   116  0005CD  02                 	db	2
   117  0005CE  0C                 	db	12
   118  0005CF  23                 	db	35
   119  0005D0  00                 	db	0
   120  0005D1  00                 	db	0
   121  0005D2  01                 	db	1
   122  0005D3  03                 	db	3
   123  0005D4  0D                 	db	13
   124  0005D5  22                 	db	34
   125  0005D6  00                 	db	0
   126  0005D7  00                 	db	0
   127  0005D8  01                 	db	1
   128  0005D9  04                 	db	4
   129  0005DA  0E                 	db	14
   130  0005DB  21                 	db	33
   131  0005DC  00                 	db	0
   132  0005DD  00                 	db	0
   133  0005DE  01                 	db	1
   134  0005DF  05                 	db	5
   135  0005E0  0F                 	db	15
   136  0005E1  20                 	db	32
   137  0005E2  00                 	db	0
   138  0005E3  00                 	db	0
   139  0005E4  01                 	db	1
   140  0005E5  06                 	db	6
   141  0005E6  10                 	db	16
   142  0005E7  2F                 	db	47
   143  0005E8  00                 	db	0
   144  0005E9  00                 	db	0
   145  0005EA  01                 	db	1
   146  0005EB  07                 	db	7
   147  0005EC  11                 	db	17
   148  0005ED  2E                 	db	46
   149  0005EE  00                 	db	0
   150  0005EF  00                 	db	0
   151  0005F0  01                 	db	1
   152  0005F1  08                 	db	8
   153  0005F2  12                 	db	18
   154  0005F3  2D                 	db	45
   155  0005F4  00                 	db	0
   156  0005F5  00                 	db	0
   157  0005F6  01                 	db	1
   158  0005F7  09                 	db	9
   159  0005F8  13                 	db	19
   160  0005F9  2C                 	db	44
   161  0005FA  00                 	db	0
   162  0005FB  00                 	db	0
   163  0005FC  02                 	db	2
   164  0005FD  00                 	db	0
