

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 22:00:13 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1
     7                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bitbssCOMRAM,global,bit,class=COMRAM,space=1,delta=1
    10                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    15                           	psect	text0,global,reloc=2,class=CODE,delta=1
    16                           	psect	text1,global,reloc=2,class=CODE,delta=1
    17                           	psect	text2,global,reloc=2,class=CODE,delta=1
    18                           	psect	text3,global,reloc=2,class=CODE,delta=1
    19                           	psect	text4,global,reloc=2,class=CODE,delta=1
    20                           	psect	text5,global,reloc=2,class=CODE,delta=1
    21                           	psect	text6,global,reloc=2,class=CODE,delta=1
    22                           	psect	text7,global,reloc=2,class=CODE,delta=1
    23                           	psect	text8,global,reloc=2,class=CODE,delta=1
    24                           	psect	text9,global,reloc=2,class=CODE,delta=1
    25                           	psect	text10,global,reloc=2,class=CODE,delta=1
    26                           	psect	text11,global,reloc=2,class=CODE,delta=1
    27                           	psect	text12,global,reloc=2,class=CODE,delta=1
    28                           	psect	text13,global,reloc=2,class=CODE,delta=1
    29                           	psect	text14,global,reloc=2,class=CODE,delta=1
    30                           	psect	text15,global,reloc=2,class=CODE,delta=1
    31                           	psect	text16,global,reloc=2,class=CODE,delta=1
    32                           	psect	text17,global,reloc=2,class=CODE,delta=1
    33                           	psect	text18,global,reloc=2,class=CODE,delta=1
    34                           	psect	text19,global,reloc=2,class=CODE,delta=1
    35                           	psect	text20,global,reloc=2,class=CODE,delta=1
    36                           	psect	text21,global,reloc=2,class=CODE,delta=1
    37                           	psect	text22,global,reloc=2,class=CODE,delta=1
    38                           	psect	text23,global,reloc=2,class=CODE,delta=1
    39                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    40                           	psect	text25,global,reloc=2,class=CODE,delta=1
    41                           	psect	text26,global,reloc=2,class=CODE,delta=1
    42                           	psect	text27,global,reloc=2,class=CODE,delta=1
    43                           	psect	text28,global,reloc=2,class=CODE,delta=1
    44                           	psect	text29,global,reloc=2,class=CODE,delta=1
    45                           	psect	text30,global,reloc=2,class=CODE,delta=1
    46                           	psect	text31,global,reloc=2,class=CODE,delta=1
    47                           	psect	text32,global,reloc=2,class=CODE,delta=1
    48                           	psect	text33,global,reloc=2,class=CODE,delta=1
    49                           	psect	text34,global,reloc=2,class=CODE,delta=1
    50                           	psect	text35,global,reloc=2,class=CODE,delta=1
    51                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    52                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    53                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    54  0000                     
    55                           	psect	idataBANK1
    56  000FA2                     __pidataBANK1:
    57                           	opt stack 0
    58                           
    59                           ;initializer for _pin
    60  000FA2  00                 	db	0
    61  000FA3  00                 	db	0
    62  000FA4  00                 	db	0
    63  000FA5  1F                 	db	31
    64  000FA6  00                 	db	0
    65  000FA7  00                 	db	0
    66  000FA8  00                 	db	0
    67  000FA9  01                 	db	1
    68  000FAA  01                 	db	1
    69  000FAB  1E                 	db	30
    70  000FAC  00                 	db	0
    71  000FAD  00                 	db	0
    72  000FAE  00                 	db	0
    73  000FAF  02                 	db	2
    74  000FB0  02                 	db	2
    75  000FB1  1D                 	db	29
    76  000FB2  00                 	db	0
    77  000FB3  00                 	db	0
    78  000FB4  00                 	db	0
    79  000FB5  03                 	db	3
    80  000FB6  03                 	db	3
    81  000FB7  1C                 	db	28
    82  000FB8  00                 	db	0
    83  000FB9  00                 	db	0
    84  000FBA  00                 	db	0
    85  000FBB  04                 	db	4
    86  000FBC  04                 	db	4
    87  000FBD  1B                 	db	27
    88  000FBE  00                 	db	0
    89  000FBF  00                 	db	0
    90  000FC0  00                 	db	0
    91  000FC1  05                 	db	5
    92  000FC2  05                 	db	5
    93  000FC3  1A                 	db	26
    94  000FC4  00                 	db	0
    95  000FC5  00                 	db	0
    96  000FC6  00                 	db	0
    97  000FC7  06                 	db	6
    98  000FC8  06                 	db	6
    99  000FC9  19                 	db	25
   100  000FCA  00                 	db	0
   101  000FCB  00                 	db	0
   102  000FCC  00                 	db	0
   103  000FCD  07                 	db	7
   104  000FCE  07                 	db	7
   105  000FCF  18                 	db	24
   106  000FD0  00                 	db	0
   107  000FD1  00                 	db	0
   108  000FD2  00                 	db	0
   109  000FD3  08                 	db	8
   110  000FD4  08                 	db	8
   111  000FD5  27                 	db	39
   112  000FD6  00                 	db	0
   113  000FD7  00                 	db	0
   114  000FD8  00                 	db	0
   115  000FD9  09                 	db	9
   116  000FDA  09                 	db	9
   117  000FDB  26                 	db	38
   118  000FDC  00                 	db	0
   119  000FDD  00                 	db	0
   120  000FDE  01                 	db	1
   121  000FDF  00                 	db	0
   122  000FE0  0A                 	db	10
   123  000FE1  25                 	db	37
   124  000FE2  00                 	db	0
   125  000FE3  00                 	db	0
   126  000FE4  01                 	db	1
   127  000FE5  01                 	db	1
   128  000FE6  0B                 	db	11
   129  000FE7  24                 	db	36
   130  000FE8  00                 	db	0
   131  000FE9  00                 	db	0
   132  000FEA  01                 	db	1
   133  000FEB  02                 	db	2
   134  000FEC  0C                 	db	12
   135  000FED  23                 	db	35
   136  000FEE  00                 	db	0
   137  000FEF  00                 	db	0
   138  000FF0  01                 	db	1
   139  000FF1  03                 	db	3
   140  000FF2  0D                 	db	13
   141  000FF3  22                 	db	34
   142  000FF4  00                 	db	0
   143  000FF5  00                 	db	0
   144  000FF6  01                 	db	1
   145  000FF7  04                 	db	4
   146  000FF8  0E                 	db	14
