

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 10 21:34:58 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bitbssCOMRAM,global,bit,class=COMRAM,space=1,delta=1
    10                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    15                           	psect	text0,global,reloc=2,class=CODE,delta=1
    16                           	psect	text1,global,reloc=2,class=CODE,delta=1
    17                           	psect	text2,global,reloc=2,class=CODE,delta=1
    18                           	psect	text3,global,reloc=2,class=CODE,delta=1
    19                           	psect	text4,global,reloc=2,class=CODE,delta=1
    20                           	psect	text5,global,reloc=2,class=CODE,delta=1
    21                           	psect	text6,global,reloc=2,class=CODE,delta=1
    22                           	psect	text7,global,reloc=2,class=CODE,delta=1
    23                           	psect	text8,global,reloc=2,class=CODE,delta=1
    24                           	psect	text9,global,reloc=2,class=CODE,delta=1
    25                           	psect	text10,global,reloc=2,class=CODE,delta=1
    26                           	psect	text11,global,reloc=2,class=CODE,delta=1
    27                           	psect	text12,global,reloc=2,class=CODE,delta=1
    28                           	psect	text13,global,reloc=2,class=CODE,delta=1
    29                           	psect	text14,global,reloc=2,class=CODE,delta=1
    30                           	psect	text15,global,reloc=2,class=CODE,delta=1
    31                           	psect	text16,global,reloc=2,class=CODE,delta=1
    32                           	psect	text17,global,reloc=2,class=CODE,delta=1
    33                           	psect	text18,global,reloc=2,class=CODE,delta=1
    34                           	psect	text19,global,reloc=2,class=CODE,delta=1
    35                           	psect	text20,global,reloc=2,class=CODE,delta=1
    36                           	psect	text21,global,reloc=2,class=CODE,delta=1
    37                           	psect	text22,global,reloc=2,class=CODE,delta=1
    38                           	psect	text23,global,reloc=2,class=CODE,delta=1
    39                           	psect	text24,global,reloc=2,class=CODE,delta=1
    40                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    41                           	psect	text26,global,reloc=2,class=CODE,delta=1
    42                           	psect	text27,global,reloc=2,class=CODE,delta=1
    43                           	psect	text28,global,reloc=2,class=CODE,delta=1
    44                           	psect	text29,global,reloc=2,class=CODE,delta=1
    45                           	psect	text30,global,reloc=2,class=CODE,delta=1
    46                           	psect	text31,global,reloc=2,class=CODE,delta=1
    47                           	psect	text32,global,reloc=2,class=CODE,delta=1
    48                           	psect	text33,global,reloc=2,class=CODE,delta=1
    49                           	psect	text34,global,reloc=2,class=CODE,delta=1
    50                           	psect	text35,global,reloc=2,class=CODE,delta=1
    51                           	psect	text36,global,reloc=2,class=CODE,delta=1
    52                           	psect	text37,global,reloc=2,class=CODE,delta=1
    53                           	psect	text38,global,reloc=2,class=CODE,delta=1
    54                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    55                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    56                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    57  0000                     
    58                           	psect	idataBANK1
    59  00109C                     __pidataBANK1:
    60                           	opt stack 0
    61                           
    62                           ;initializer for _pin
    63  00109C  00                 	db	0
    64  00109D  00                 	db	0
    65  00109E  00                 	db	0
    66  00109F  1F                 	db	31
    67  0010A0  00                 	db	0
    68  0010A1  00                 	db	0
    69  0010A2  00                 	db	0
    70  0010A3  01                 	db	1
    71  0010A4  01                 	db	1
    72  0010A5  1E                 	db	30
    73  0010A6  00                 	db	0
    74  0010A7  00                 	db	0
    75  0010A8  00                 	db	0
    76  0010A9  02                 	db	2
    77  0010AA  02                 	db	2
    78  0010AB  1D                 	db	29
    79  0010AC  00                 	db	0
    80  0010AD  00                 	db	0
    81  0010AE  00                 	db	0
    82  0010AF  03                 	db	3
    83  0010B0  03                 	db	3
    84  0010B1  1C                 	db	28
    85  0010B2  00                 	db	0
    86  0010B3  00                 	db	0
    87  0010B4  00                 	db	0
    88  0010B5  04                 	db	4
    89  0010B6  04                 	db	4
    90  0010B7  1B                 	db	27
    91  0010B8  00                 	db	0
    92  0010B9  00                 	db	0
    93  0010BA  00                 	db	0
    94  0010BB  05                 	db	5
    95  0010BC  05                 	db	5
    96  0010BD  1A                 	db	26
    97  0010BE  00                 	db	0
    98  0010BF  00                 	db	0
    99  0010C0  00                 	db	0
   100  0010C1  06                 	db	6
   101  0010C2  06                 	db	6
   102  0010C3  19                 	db	25
   103  0010C4  00                 	db	0
   104  0010C5  00                 	db	0
   105  0010C6  00                 	db	0
   106  0010C7  07                 	db	7
   107  0010C8  07                 	db	7
   108  0010C9  18                 	db	24
   109  0010CA  00                 	db	0
   110  0010CB  00                 	db	0
   111  0010CC  00                 	db	0
   112  0010CD  08                 	db	8
   113  0010CE  08                 	db	8
   114  0010CF  27                 	db	39
   115  0010D0  00                 	db	0
   116  0010D1  00                 	db	0
   117  0010D2  00                 	db	0
   118  0010D3  09                 	db	9
   119  0010D4  09                 	db	9
   120  0010D5  26                 	db	38
   121  0010D6  00                 	db	0
   122  0010D7  00                 	db	0
   123  0010D8  01                 	db	1
   124  0010D9  00                 	db	0
   125  0010DA  0A                 	db	10
   126  0010DB  25                 	db	37
   127  0010DC  00                 	db	0
   128  0010DD  00                 	db	0
   129  0010DE  01                 	db	1
   130  0010DF  01                 	db	1
   131  0010E0  0B                 	db	11
   132  0010E1  24                 	db	36
   133  0010E2  00                 	db	0
   134  0010E3  00                 	db	0
   135  0010E4  01                 	db	1
   136  0010E5  02                 	db	2
   137  0010E6  0C                 	db	12
   138  0010E7  23                 	db	35
   139  0010E8  00                 	db	0
   140  0010E9  00                 	db	0
   141  0010EA  01                 	db	1
   142  0010EB  03                 	db	3
   143  0010EC  0D                 	db	13
   144  0010ED  22                 	db	34
